[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x001a2040 0x001a2040 6   7    .rodata ascii   UCS4//
1    0x001a2047 0x001a2047 15  16   .rodata ascii   ISO-10646/UCS4/
2    0x001a2057 0x001a2057 7   8    .rodata ascii   UCS-4//
3    0x001a205f 0x001a205f 15  16   .rodata ascii   ISO-10646/UCS4/
4    0x001a206f 0x001a206f 9   10   .rodata ascii   UCS-4BE//
5    0x001a2079 0x001a2079 15  16   .rodata ascii   ISO-10646/UCS4/
6    0x001a2089 0x001a2089 8   9    .rodata ascii   CSUCS4//
7    0x001a2092 0x001a2092 15  16   .rodata ascii   ISO-10646/UCS4/
8    0x001a20a2 0x001a20a2 11  12   .rodata ascii   ISO-10646//
9    0x001a20ae 0x001a20ae 15  16   .rodata ascii   ISO-10646/UCS4/
10   0x001a20be 0x001a20be 14  15   .rodata ascii   10646-1:1993//
11   0x001a20cd 0x001a20cd 15  16   .rodata ascii   ISO-10646/UCS4/
12   0x001a20dd 0x001a20dd 18  19   .rodata ascii   10646-1:1993/UCS4/
13   0x001a20f0 0x001a20f0 15  16   .rodata ascii   ISO-10646/UCS4/
14   0x001a2100 0x001a2100 13  14   .rodata ascii   OSF00010104//
15   0x001a210e 0x001a210e 15  16   .rodata ascii   ISO-10646/UCS4/
16   0x001a211e 0x001a211e 13  14   .rodata ascii   OSF00010105//
17   0x001a212c 0x001a212c 15  16   .rodata ascii   ISO-10646/UCS4/
18   0x001a213c 0x001a213c 13  14   .rodata ascii   OSF00010106//
19   0x001a214a 0x001a214a 15  16   .rodata ascii   ISO-10646/UCS4/
20   0x001a215a 0x001a215a 9   10   .rodata ascii   WCHAR_T//
21   0x001a2164 0x001a2164 8   9    .rodata ascii   INTERNAL
22   0x001a216d 0x001a216d 6   7    .rodata ascii   UTF8//
23   0x001a2174 0x001a2174 15  16   .rodata ascii   ISO-10646/UTF8/
24   0x001a2184 0x001a2184 7   8    .rodata ascii   UTF-8//
25   0x001a218c 0x001a218c 15  16   .rodata ascii   ISO-10646/UTF8/
26   0x001a219c 0x001a219c 12  13   .rodata ascii   ISO-IR-193//
27   0x001a21a9 0x001a21a9 15  16   .rodata ascii   ISO-10646/UTF8/
28   0x001a21b9 0x001a21b9 13  14   .rodata ascii   OSF05010001//
29   0x001a21c7 0x001a21c7 15  16   .rodata ascii   ISO-10646/UTF8/
30   0x001a21d7 0x001a21d7 16  17   .rodata ascii   ISO-10646/UTF-8/
31   0x001a21e8 0x001a21e8 15  16   .rodata ascii   ISO-10646/UTF8/
32   0x001a21f8 0x001a21f8 6   7    .rodata ascii   UCS2//
33   0x001a21ff 0x001a21ff 15  16   .rodata ascii   ISO-10646/UCS2/
34   0x001a220f 0x001a220f 7   8    .rodata ascii   UCS-2//
35   0x001a2217 0x001a2217 15  16   .rodata ascii   ISO-10646/UCS2/
36   0x001a2227 0x001a2227 13  14   .rodata ascii   OSF00010100//
37   0x001a2235 0x001a2235 15  16   .rodata ascii   ISO-10646/UCS2/
38   0x001a2245 0x001a2245 13  14   .rodata ascii   OSF00010101//
39   0x001a2253 0x001a2253 15  16   .rodata ascii   ISO-10646/UCS2/
40   0x001a2263 0x001a2263 13  14   .rodata ascii   OSF00010102//
41   0x001a2271 0x001a2271 15  16   .rodata ascii   ISO-10646/UCS2/
42   0x001a2281 0x001a2281 11  12   .rodata ascii   ANSI_X3.4//
43   0x001a228d 0x001a228d 16  17   .rodata ascii   ANSI_X3.4-1968//
44   0x001a229e 0x001a229e 10  11   .rodata ascii   ISO-IR-6//
45   0x001a22a9 0x001a22a9 16  17   .rodata ascii   ANSI_X3.4-1968//
46   0x001a22ba 0x001a22ba 16  17   .rodata ascii   ANSI_X3.4-1986//
47   0x001a22cb 0x001a22cb 16  17   .rodata ascii   ANSI_X3.4-1968//
48   0x001a22dc 0x001a22dc 18  19   .rodata ascii   ISO_646.IRV:1991//
49   0x001a22ef 0x001a22ef 16  17   .rodata ascii   ANSI_X3.4-1968//
50   0x001a2300 0x001a2300 7   8    .rodata ascii   ASCII//
51   0x001a2308 0x001a2308 16  17   .rodata ascii   ANSI_X3.4-1968//
52   0x001a2319 0x001a2319 11  12   .rodata ascii   ISO646-US//
53   0x001a2325 0x001a2325 16  17   .rodata ascii   ANSI_X3.4-1968//
54   0x001a2336 0x001a2336 10  11   .rodata ascii   US-ASCII//
55   0x001a2341 0x001a2341 16  17   .rodata ascii   ANSI_X3.4-1968//
56   0x001a2352 0x001a2352 4   5    .rodata ascii   US//
57   0x001a2357 0x001a2357 16  17   .rodata ascii   ANSI_X3.4-1968//
58   0x001a2368 0x001a2368 8   9    .rodata ascii   IBM367//
59   0x001a2371 0x001a2371 16  17   .rodata ascii   ANSI_X3.4-1968//
60   0x001a2382 0x001a2382 7   8    .rodata ascii   CP367//
61   0x001a238a 0x001a238a 16  17   .rodata ascii   ANSI_X3.4-1968//
62   0x001a239b 0x001a239b 9   10   .rodata ascii   CSASCII//
63   0x001a23a5 0x001a23a5 16  17   .rodata ascii   ANSI_X3.4-1968//
64   0x001a23b6 0x001a23b6 13  14   .rodata ascii   OSF00010020//
65   0x001a23c4 0x001a23c4 16  17   .rodata ascii   ANSI_X3.4-1968//
66   0x001a23d5 0x001a23d5 15  16   .rodata ascii   UNICODELITTLE//
67   0x001a23e5 0x001a23e5 15  16   .rodata ascii   ISO-10646/UCS2/
68   0x001a23f5 0x001a23f5 9   10   .rodata ascii   UCS-2LE//
69   0x001a23ff 0x001a23ff 15  16   .rodata ascii   ISO-10646/UCS2/
70   0x001a240f 0x001a240f 9   10   .rodata ascii   UCS-2BE//
71   0x001a2419 0x001a2419 12  13   .rodata ascii   UNICODEBIG//
72   0x001a2447 0x001a2447 6   7    .rodata ascii   ?HP[hw
73   0x001a2460 0x001a2460 10  11   .rodata ascii   LC_COLLATE
74   0x001a246b 0x001a246b 8   9    .rodata ascii   LC_CTYPE
75   0x001a2474 0x001a2474 11  12   .rodata ascii   LC_MONETARY
76   0x001a2480 0x001a2480 10  11   .rodata ascii   LC_NUMERIC
77   0x001a248b 0x001a248b 7   8    .rodata ascii   LC_TIME
78   0x001a2493 0x001a2493 11  12   .rodata ascii   LC_MESSAGES
79   0x001a249f 0x001a249f 8   9    .rodata ascii   LC_PAPER
80   0x001a24a8 0x001a24a8 7   8    .rodata ascii   LC_NAME
81   0x001a24b0 0x001a24b0 10  11   .rodata ascii   LC_ADDRESS
82   0x001a24bb 0x001a24bb 12  13   .rodata ascii   LC_TELEPHONE
83   0x001a24c8 0x001a24c8 14  15   .rodata ascii   LC_MEASUREMENT
84   0x001a24d7 0x001a24d7 17  18   .rodata ascii   LC_IDENTIFICATION
85   0x001a27d0 0x001a27d0 9   40   .rodata utf32le \b\b\b\b\b\b\n\b\b
86   0x001a2a3c 0x001a2a3c 10  44   .rodata utf32le \b\b\b\b\b\b\b\b\b\b
87   0x001a2ab8 0x001a2ab8 4   20   .rodata utf32le \b\b\b\b
88   0x001a2b28 0x001a2b28 4   20   .rodata utf32le \b\b\b\b
